"Class","Reason","RelPath"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\a.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\b.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\BJmultipolygon.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\blob\wkt.JPG"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\CA_Cable_region.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test.dbf"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\DEPARTEMENT.AVL"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\DEPARTEMENT.SHP"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\error_union.dbf"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\error_union.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\graph"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Issue167.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Strade.dbf"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Strade.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\US_DMA_region.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\with_M.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-350.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-358.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-837.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-997-union-slow.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-misc-4.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-pg-4738.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-stmlf.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\TestBufferJagged.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\stmlf\stmlf-cases-20061018_int.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\icon.png"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\ISSUE_TEMPLATE.md"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Match\SimilarityMeasureCombiner.cs"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Geometries\Utilities\NoninvertibleTransformationException.cs"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Operation\Overlay\OverlayNodeFactory.cs"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.TestRunner\XmlTest.cs"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\africa.wkt"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\Base 64.txt"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\europe.wkt"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\multipolygons.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\world.wkt"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\blob\wkt.JPG"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\error_union.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\graph"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Issue167.shp"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Strade.dbf"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\general\TestPreparedPointPredicate.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\misc\TestBufferJagged.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-geos-1034.xml"
"CONFLICT_NEW","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-osmwater.xml"
