"Action","Class","RelPath"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\.env"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\.env.All"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\.env.All.Docker"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\.env.Docker"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\docker-compose-all.yml"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\env.example"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\IdentityServerStandalone\Program.cs"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\Viking.Identity.Server.WebApi\Controllers\PermissionsController.cs"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\Viking.Identity.Server.WebManagement\appsettings.Docker.json"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Controllers\ApplicationUsersController.cs"
"OVERWRITE-PREFER-REC","CONFLICT_BOTH","Servers\IdentityServer\Viking.Identity.Server.WebManagement\Program.cs"
"OVERWRITE-PREFER-REC","CONFLICT_NEW","Servers\IdentityServer\Viking.Identity.Server.WebManagement\secrets.json"
"FLAG-NO-RESTORE","DELETED_IN_CURRENT_REC_MOD","Servers\IdentityServer\Dockerfile"
"OVERWRITE","MOD_RECOVERED_ONLY",".gitmodules"
"OVERWRITE","MOD_RECOVERED_ONLY","Analysis\AnnotationGraphLib\Service References\AnnotationService\Annotation.xsd"
"OVERWRITE","MOD_RECOVERED_ONLY","Analysis\AnnotationGraphLib\Service References\AnnotationService\configuration91.svcinfo"
"OVERWRITE","MOD_RECOVERED_ONLY","Analysis\AnnotationGraphLib\Service References\AnnotationService\service.wsdl"
"OVERWRITE","MOD_RECOVERED_ONLY","Analysis\AnnotationGraphLibTests\Service References\AnnotationService\Annotation.xsd"
"OVERWRITE","MOD_RECOVERED_ONLY","Analysis\AnnotationGraphLibTests\Service References\AnnotationService\configuration91.svcinfo"
"OVERWRITE","MOD_RECOVERED_ONLY","Analysis\AnnotationGraphLibTests\Service References\AnnotationService\service.wsdl"
"OVERWRITE","MOD_RECOVERED_ONLY","Analysis\AnnotationGraphLibTests\Service References\AnnotationService\service.xsd"
"OVERWRITE","MOD_RECOVERED_ONLY","AnnotationVizLib\Graph\Morphology\PathData.cs"
